prog	min_sum_frags	TP	FP	FN	TPR	PPV	F1
JAFFA-Hybrid	149	11	31	672	0.02	0.26	0.037
JAFFA-Hybrid	155	11	30	672	0.02	0.27	0.037
JAFFA-Hybrid	159	11	29	672	0.02	0.28	0.037
JAFFA-Hybrid	163	11	28	672	0.02	0.28	0.037
JAFFA-Hybrid	174	10	28	673	0.01	0.26	0.019
JAFFA-Hybrid	177	10	27	673	0.01	0.27	0.019
JAFFA-Hybrid	178	10	25	673	0.01	0.29	0.019
JAFFA-Hybrid	182	9	25	674	0.01	0.26	0.019
JAFFA-Hybrid	203	9	24	674	0.01	0.27	0.019
JAFFA-Hybrid	205	9	23	674	0.01	0.28	0.019
JAFFA-Hybrid	208	9	22	674	0.01	0.29	0.019
JAFFA-Hybrid	211	9	21	674	0.01	0.3	0.019
JAFFA-Hybrid	213	8	21	675	0.01	0.28	0.019
JAFFA-Hybrid	214	8	20	675	0.01	0.29	0.019
JAFFA-Hybrid	218	7	20	676	0.01	0.26	0.019
JAFFA-Hybrid	230	7	19	676	0.01	0.27	0.019
JAFFA-Hybrid	234	6	19	677	0.01	0.24	0.019
JAFFA-Hybrid	248	6	18	677	0.01	0.25	0.019
JAFFA-Hybrid	249	6	17	677	0.01	0.26	0.019
JAFFA-Hybrid	266	6	16	677	0.01	0.27	0.019
JAFFA-Hybrid	270	6	15	677	0.01	0.29	0.019
JAFFA-Hybrid	280	5	15	678	0.01	0.25	0.019
JAFFA-Hybrid	304	5	14	678	0.01	0.26	0.019
JAFFA-Hybrid	387	5	13	678	0.01	0.28	0.019
JAFFA-Hybrid	421	4	13	679	0.01	0.24	0.019
JAFFA-Hybrid	499	4	12	679	0.01	0.25	0.019
JAFFA-Hybrid	553	4	11	679	0.01	0.27	0.019
JAFFA-Hybrid	626	4	10	679	0.01	0.29	0.019
JAFFA-Hybrid	634	4	9	679	0.01	0.31	0.019
JAFFA-Hybrid	659	4	8	679	0.01	0.33	0.019
JAFFA-Hybrid	736	4	6	679	0.01	0.4	0.020
JAFFA-Hybrid	741	4	5	679	0.01	0.44	0.020
JAFFA-Hybrid	818	4	4	679	0.01	0.5	0.020
JAFFA-Hybrid	1005	4	3	679	0.01	0.57	0.020
JAFFA-Hybrid	1040	3	3	680	0.00	0.5	0.000
JAFFA-Hybrid	1115	3	2	680	0.00	0.6	0.000
JAFFA-Hybrid	1301	3	1	680	0.00	0.75	0.000
JAFFA-Hybrid	2165	3	0	680	0.00	1	0.000
JAFFA-Hybrid	3001	2	0	681	0.00	1	0.000
JAFFA-Direct	1	495	11239	188	0.72	0.04	0.076
JAFFA-Direct	2	468	603	215	0.69	0.44	0.537
JAFFA-Direct	3	429	197	254	0.63	0.69	0.659
JAFFA-Direct	4	377	140	306	0.55	0.73	0.627
JAFFA-Direct	5	318	116	365	0.47	0.73	0.572
JAFFA-Direct	6	292	107	391	0.43	0.73	0.541
JAFFA-Direct	7	261	91	422	0.38	0.74	0.502
JAFFA-Direct	8	237	87	446	0.35	0.73	0.473
JAFFA-Direct	9	208	79	475	0.30	0.72	0.424
JAFFA-Direct	10	180	73	503	0.26	0.71	0.381
JAFFA-Direct	11	164	66	519	0.24	0.71	0.359
JAFFA-Direct	12	153	64	530	0.22	0.71	0.336
JAFFA-Direct	13	136	58	547	0.20	0.7	0.311
JAFFA-Direct	14	126	53	557	0.18	0.7	0.286
JAFFA-Direct	15	115	49	568	0.17	0.7	0.274
JAFFA-Direct	16	107	49	576	0.16	0.69	0.260
JAFFA-Direct	17	99	47	584	0.14	0.68	0.232
JAFFA-Direct	18	94	46	589	0.14	0.67	0.232
JAFFA-Direct	19	89	45	594	0.13	0.66	0.217
JAFFA-Direct	20	87	43	596	0.13	0.67	0.218
JAFFA-Direct	21	81	41	602	0.12	0.66	0.203
JAFFA-Direct	22	79	41	604	0.12	0.66	0.203
JAFFA-Direct	23	79	40	604	0.12	0.66	0.203
JAFFA-Direct	24	78	39	605	0.11	0.67	0.189
JAFFA-Direct	25	75	38	608	0.11	0.66	0.189
JAFFA-Direct	26	73	38	610	0.11	0.66	0.189
JAFFA-Direct	27	71	37	612	0.10	0.66	0.174
JAFFA-Direct	28	67	36	616	0.10	0.65	0.173
JAFFA-Direct	29	64	36	619	0.09	0.64	0.158
JAFFA-Direct	31	62	35	621	0.09	0.64	0.158
JAFFA-Direct	32	59	35	624	0.09	0.63	0.158
JAFFA-Direct	33	56	34	627	0.08	0.62	0.142
JAFFA-Direct	34	55	33	628	0.08	0.62	0.142
JAFFA-Direct	35	54	30	629	0.08	0.64	0.142
JAFFA-Direct	36	52	30	631	0.08	0.63	0.142
JAFFA-Direct	37	49	28	634	0.07	0.64	0.126
JAFFA-Direct	39	45	27	638	0.07	0.62	0.126
JAFFA-Direct	40	42	26	641	0.06	0.62	0.109
JAFFA-Direct	42	39	26	644	0.06	0.6	0.109
JAFFA-Direct	43	37	26	646	0.05	0.59	0.092
JAFFA-Direct	44	36	26	647	0.05	0.58	0.092
JAFFA-Direct	45	34	25	649	0.05	0.58	0.092
JAFFA-Direct	47	33	25	650	0.05	0.57	0.092
JAFFA-Direct	48	31	25	652	0.05	0.55	0.092
JAFFA-Direct	49	30	25	653	0.04	0.55	0.075
JAFFA-Direct	50	30	23	653	0.04	0.57	0.075
JAFFA-Direct	55	29	22	654	0.04	0.57	0.075
JAFFA-Direct	57	29	21	654	0.04	0.58	0.075
JAFFA-Direct	58	26	20	657	0.04	0.57	0.075
JAFFA-Direct	59	25	19	658	0.04	0.57	0.075
JAFFA-Direct	61	23	19	660	0.03	0.55	0.057
JAFFA-Direct	63	22	19	661	0.03	0.54	0.057
JAFFA-Direct	64	20	19	663	0.03	0.51	0.057
JAFFA-Direct	66	20	18	663	0.03	0.53	0.057
JAFFA-Direct	68	20	17	663	0.03	0.54	0.057
JAFFA-Direct	69	20	16	663	0.03	0.56	0.057
JAFFA-Direct	70	19	15	664	0.03	0.56	0.057
JAFFA-Direct	72	18	15	665	0.03	0.55	0.057
JAFFA-Direct	77	17	15	666	0.02	0.53	0.039
JAFFA-Direct	78	16	15	667	0.02	0.52	0.039
JAFFA-Direct	85	16	14	667	0.02	0.53	0.039
JAFFA-Direct	89	16	13	667	0.02	0.55	0.039
JAFFA-Direct	94	15	13	668	0.02	0.54	0.039
JAFFA-Direct	99	14	13	669	0.02	0.52	0.039
JAFFA-Direct	100	13	13	670	0.02	0.5	0.038
JAFFA-Direct	105	12	12	671	0.02	0.5	0.038
JAFFA-Direct	106	11	12	672	0.02	0.48	0.038
JAFFA-Direct	108	10	12	673	0.01	0.45	0.020
JAFFA-Direct	115	10	11	673	0.01	0.48	0.020
JAFFA-Direct	128	9	11	674	0.01	0.45	0.020
JAFFA-Direct	132	8	11	675	0.01	0.42	0.020
JAFFA-Direct	142	8	10	675	0.01	0.44	0.020
JAFFA-Direct	144	8	9	675	0.01	0.47	0.020
JAFFA-Direct	147	7	9	676	0.01	0.44	0.020
JAFFA-Direct	168	7	8	676	0.01	0.47	0.020
JAFFA-Direct	174	6	8	677	0.01	0.43	0.020
JAFFA-Direct	177	6	7	677	0.01	0.46	0.020
JAFFA-Direct	182	6	5	677	0.01	0.55	0.020
JAFFA-Direct	228	6	4	677	0.01	0.6	0.020
JAFFA-Direct	229	5	4	678	0.01	0.56	0.020
JAFFA-Direct	234	5	3	678	0.01	0.62	0.020
JAFFA-Direct	249	5	2	678	0.01	0.71	0.020
JAFFA-Direct	336	5	1	678	0.01	0.83	0.020
JAFFA-Direct	612	4	1	679	0.01	0.8	0.020
JAFFA-Direct	639	3	1	680	0.00	0.75	0.000
JAFFA-Direct	863	2	1	681	0.00	0.67	0.000
JAFFA-Direct	1115	1	1	682	0.00	0.5	0.000
nFuse	5	292	2816	391	0.43	0.09	0.149
nFuse	6	290	2566	393	0.42	0.1	0.162
nFuse	7	270	2304	413	0.40	0.1	0.160
nFuse	8	256	2062	427	0.37	0.11	0.170
nFuse	9	237	1833	446	0.35	0.11	0.167
nFuse	10	222	1658	461	0.33	0.12	0.176
nFuse	11	217	1508	466	0.32	0.13	0.185
nFuse	12	204	1387	479	0.30	0.13	0.181
nFuse	13	193	1268	490	0.28	0.13	0.178
nFuse	14	182	1178	501	0.27	0.13	0.176
nFuse	15	172	1095	511	0.25	0.14	0.179
nFuse	16	165	1034	518	0.24	0.14	0.177
nFuse	17	151	966	532	0.22	0.14	0.171
nFuse	18	146	914	537	0.21	0.14	0.168
nFuse	19	141	867	542	0.21	0.14	0.168
nFuse	20	136	819	547	0.20	0.14	0.165
nFuse	21	131	776	552	0.19	0.14	0.161
nFuse	22	126	745	557	0.18	0.14	0.158
nFuse	23	120	705	563	0.18	0.15	0.164
nFuse	24	113	673	570	0.17	0.14	0.154
nFuse	25	105	646	578	0.15	0.14	0.145
nFuse	26	100	622	583	0.15	0.14	0.145
nFuse	27	95	595	588	0.14	0.14	0.140
nFuse	28	93	570	590	0.14	0.14	0.140
nFuse	29	91	555	592	0.13	0.14	0.135
nFuse	30	90	536	593	0.13	0.14	0.135
nFuse	31	83	517	600	0.12	0.14	0.129
nFuse	32	81	511	602	0.12	0.14	0.129
nFuse	33	81	499	602	0.12	0.14	0.129
nFuse	34	80	487	603	0.12	0.14	0.129
nFuse	35	76	471	607	0.11	0.14	0.123
nFuse	36	74	458	609	0.11	0.14	0.123
nFuse	37	74	443	609	0.11	0.14	0.123
nFuse	38	74	431	609	0.11	0.15	0.127
nFuse	39	74	417	609	0.11	0.15	0.127
nFuse	40	70	406	613	0.10	0.15	0.120
nFuse	41	67	397	616	0.10	0.14	0.117
nFuse	42	64	391	619	0.09	0.14	0.110
nFuse	43	64	384	619	0.09	0.14	0.110
nFuse	44	64	373	619	0.09	0.15	0.113
nFuse	45	62	365	621	0.09	0.15	0.113
nFuse	46	61	360	622	0.09	0.14	0.110
nFuse	47	60	352	623	0.09	0.15	0.113
nFuse	48	56	343	627	0.08	0.14	0.102
nFuse	49	54	335	629	0.08	0.14	0.102
nFuse	50	53	332	630	0.08	0.14	0.102
nFuse	51	52	323	631	0.08	0.14	0.102
nFuse	52	51	318	632	0.07	0.14	0.093
nFuse	53	51	312	632	0.07	0.14	0.093
nFuse	54	49	308	634	0.07	0.14	0.093
nFuse	55	49	305	634	0.07	0.14	0.093
nFuse	56	48	299	635	0.07	0.14	0.093
nFuse	57	47	294	636	0.07	0.14	0.093
nFuse	58	46	291	637	0.07	0.14	0.093
nFuse	59	46	282	637	0.07	0.14	0.093
nFuse	60	46	278	637	0.07	0.14	0.093
nFuse	61	46	270	637	0.07	0.15	0.095
nFuse	62	45	268	638	0.07	0.14	0.093
nFuse	63	45	264	638	0.07	0.15	0.095
nFuse	64	45	257	638	0.07	0.15	0.095
nFuse	65	41	255	642	0.06	0.14	0.084
nFuse	66	40	251	643	0.06	0.14	0.084
nFuse	67	38	245	645	0.06	0.13	0.082
nFuse	68	36	236	647	0.05	0.13	0.072
nFuse	69	35	229	648	0.05	0.13	0.072
nFuse	70	35	224	648	0.05	0.14	0.074
nFuse	71	35	218	648	0.05	0.14	0.074
nFuse	72	35	213	648	0.05	0.14	0.074
nFuse	73	34	209	649	0.05	0.14	0.074
nFuse	74	34	206	649	0.05	0.14	0.074
nFuse	75	34	200	649	0.05	0.15	0.075
nFuse	76	33	194	650	0.05	0.15	0.075
nFuse	77	33	187	650	0.05	0.15	0.075
nFuse	78	32	183	651	0.05	0.15	0.075
nFuse	79	30	182	653	0.04	0.14	0.062
nFuse	80	29	176	654	0.04	0.14	0.062
nFuse	81	29	173	654	0.04	0.14	0.062
nFuse	82	29	169	654	0.04	0.15	0.063
nFuse	84	27	165	656	0.04	0.14	0.062
nFuse	85	24	165	659	0.04	0.13	0.061
nFuse	86	24	164	659	0.04	0.13	0.061
nFuse	87	24	162	659	0.04	0.13	0.061
nFuse	88	23	159	660	0.03	0.13	0.049
nFuse	89	21	156	662	0.03	0.12	0.048
nFuse	90	21	155	662	0.03	0.12	0.048
nFuse	91	21	152	662	0.03	0.12	0.048
nFuse	92	21	151	662	0.03	0.12	0.048
nFuse	93	21	150	662	0.03	0.12	0.048
nFuse	94	20	149	663	0.03	0.12	0.048
nFuse	95	20	148	663	0.03	0.12	0.048
nFuse	96	20	146	663	0.03	0.12	0.048
nFuse	97	20	143	663	0.03	0.12	0.048
nFuse	98	20	142	663	0.03	0.12	0.048
nFuse	99	19	141	664	0.03	0.12	0.048
nFuse	101	18	137	665	0.03	0.12	0.048
nFuse	103	18	135	665	0.03	0.12	0.048
nFuse	104	18	131	665	0.03	0.12	0.048
nFuse	105	18	129	665	0.03	0.12	0.048
nFuse	106	18	125	665	0.03	0.13	0.049
nFuse	107	18	122	665	0.03	0.13	0.049
nFuse	109	18	118	665	0.03	0.13	0.049
nFuse	110	18	116	665	0.03	0.13	0.049
nFuse	111	18	114	665	0.03	0.14	0.049
nFuse	112	18	110	665	0.03	0.14	0.049
nFuse	113	17	109	666	0.02	0.13	0.035
nFuse	114	16	107	667	0.02	0.13	0.035
nFuse	115	16	105	667	0.02	0.13	0.035
nFuse	117	16	104	667	0.02	0.13	0.035
nFuse	119	16	100	667	0.02	0.14	0.035
nFuse	120	16	99	667	0.02	0.14	0.035
nFuse	121	16	98	667	0.02	0.14	0.035
nFuse	122	15	97	668	0.02	0.13	0.035
nFuse	123	15	93	668	0.02	0.14	0.035
nFuse	125	15	90	668	0.02	0.14	0.035
nFuse	127	15	88	668	0.02	0.15	0.035
nFuse	128	15	85	668	0.02	0.15	0.035
nFuse	129	14	85	669	0.02	0.14	0.035
nFuse	130	13	83	670	0.02	0.14	0.035
nFuse	131	13	80	670	0.02	0.14	0.035
nFuse	133	13	77	670	0.02	0.14	0.035
nFuse	134	13	75	670	0.02	0.15	0.035
nFuse	136	13	74	670	0.02	0.15	0.035
nFuse	138	13	73	670	0.02	0.15	0.035
nFuse	140	13	72	670	0.02	0.15	0.035
nFuse	141	13	71	670	0.02	0.15	0.035
nFuse	142	13	69	670	0.02	0.16	0.036
nFuse	143	13	68	670	0.02	0.16	0.036
nFuse	144	13	67	670	0.02	0.16	0.036
nFuse	145	13	65	670	0.02	0.17	0.036
nFuse	146	13	64	670	0.02	0.17	0.036
nFuse	147	13	63	670	0.02	0.17	0.036
nFuse	148	13	62	670	0.02	0.17	0.036
nFuse	149	12	61	671	0.02	0.16	0.036
nFuse	150	12	59	671	0.02	0.17	0.036
nFuse	151	12	58	671	0.02	0.17	0.036
nFuse	152	12	57	671	0.02	0.17	0.036
nFuse	155	12	56	671	0.02	0.18	0.036
nFuse	157	12	54	671	0.02	0.18	0.036
nFuse	158	12	52	671	0.02	0.19	0.036
nFuse	159	12	51	671	0.02	0.19	0.036
nFuse	160	12	50	671	0.02	0.19	0.036
nFuse	161	12	49	671	0.02	0.2	0.036
nFuse	162	12	47	671	0.02	0.2	0.036
nFuse	163	11	46	672	0.02	0.19	0.036
nFuse	164	11	45	672	0.02	0.2	0.036
nFuse	165	11	44	672	0.02	0.2	0.036
nFuse	166	11	42	672	0.02	0.21	0.037
nFuse	167	11	40	672	0.02	0.22	0.037
nFuse	169	11	38	672	0.02	0.22	0.037
nFuse	177	10	37	673	0.01	0.21	0.019
nFuse	178	9	36	674	0.01	0.2	0.019
nFuse	180	8	36	675	0.01	0.18	0.019
nFuse	183	8	35	675	0.01	0.19	0.019
nFuse	185	8	34	675	0.01	0.19	0.019
nFuse	186	8	33	675	0.01	0.2	0.019
nFuse	187	7	33	676	0.01	0.18	0.019
nFuse	191	7	32	676	0.01	0.18	0.019
nFuse	192	7	29	676	0.01	0.19	0.019
nFuse	193	7	28	676	0.01	0.2	0.019
nFuse	199	7	27	676	0.01	0.21	0.019
nFuse	204	7	26	676	0.01	0.21	0.019
nFuse	205	7	25	676	0.01	0.22	0.019
nFuse	206	6	25	677	0.01	0.19	0.019
nFuse	210	6	24	677	0.01	0.2	0.019
nFuse	219	5	24	678	0.01	0.17	0.019
nFuse	220	5	23	678	0.01	0.18	0.019
nFuse	228	5	22	678	0.01	0.19	0.019
nFuse	229	5	21	678	0.01	0.19	0.019
nFuse	230	4	21	679	0.01	0.16	0.019
nFuse	233	4	20	679	0.01	0.17	0.019
nFuse	240	4	19	679	0.01	0.17	0.019
nFuse	245	4	18	679	0.01	0.18	0.019
nFuse	246	4	17	679	0.01	0.19	0.019
nFuse	264	4	16	679	0.01	0.2	0.019
nFuse	269	4	15	679	0.01	0.21	0.019
nFuse	279	4	14	679	0.01	0.22	0.019
nFuse	298	4	13	679	0.01	0.24	0.019
nFuse	333	3	13	680	0.00	0.19	0.000
nFuse	376	3	12	680	0.00	0.2	0.000
nFuse	411	3	11	680	0.00	0.21	0.000
nFuse	412	3	10	680	0.00	0.23	0.000
nFuse	424	3	9	680	0.00	0.25	0.000
nFuse	466	3	8	680	0.00	0.27	0.000
nFuse	585	3	7	680	0.00	0.3	0.000
nFuse	692	2	7	681	0.00	0.22	0.000
nFuse	1098	2	6	681	0.00	0.25	0.000
nFuse	1099	2	5	681	0.00	0.29	0.000
nFuse	1692	2	4	681	0.00	0.33	0.000
nFuse	2281	1	4	682	0.00	0.2	0.000
nFuse	3286	0	4	683	0.00	0	NA
nFuse	3586	0	3	683	0.00	0	NA
nFuse	3635	0	2	683	0.00	0	NA
FusionCatcher	3	332	49	351	0.49	0.87	0.627
FusionCatcher	4	327	48	356	0.48	0.87	0.619
FusionCatcher	5	325	38	358	0.48	0.9	0.626
FusionCatcher	6	309	30	374	0.45	0.91	0.602
FusionCatcher	7	292	27	391	0.43	0.92	0.586
FusionCatcher	8	273	22	410	0.40	0.93	0.559
FusionCatcher	9	250	19	433	0.37	0.93	0.529
FusionCatcher	10	236	17	447	0.35	0.93	0.509
FusionCatcher	11	217	15	466	0.32	0.94	0.477
FusionCatcher	12	206	14	477	0.30	0.94	0.455
FusionCatcher	13	191	11	492	0.28	0.95	0.433
FusionCatcher	14	173	9	510	0.25	0.95	0.396
FusionCatcher	15	166	8	517	0.24	0.95	0.383
FusionCatcher	16	157	7	526	0.23	0.96	0.371
FusionCatcher	17	147	5	536	0.22	0.97	0.359
FusionCatcher	18	138	5	545	0.20	0.97	0.332
FusionCatcher	19	135	4	548	0.20	0.97	0.332
FusionCatcher	20	130	4	553	0.19	0.97	0.318
FusionCatcher	21	124	4	559	0.18	0.97	0.304
FusionCatcher	22	119	3	564	0.17	0.98	0.290
FusionCatcher	23	112	3	571	0.16	0.97	0.275
FusionCatcher	24	106	3	577	0.16	0.97	0.275
FusionCatcher	25	104	3	579	0.15	0.97	0.260
FusionCatcher	26	100	3	583	0.15	0.97	0.260
FusionCatcher	27	96	3	587	0.14	0.97	0.245
FusionCatcher	28	95	3	588	0.14	0.97	0.245
FusionCatcher	29	93	3	590	0.14	0.97	0.245
FusionCatcher	30	89	3	594	0.13	0.97	0.229
FusionCatcher	31	87	2	596	0.13	0.98	0.230
FusionCatcher	32	82	2	601	0.12	0.98	0.214
FusionCatcher	33	80	2	603	0.12	0.98	0.214
FusionCatcher	34	70	2	613	0.10	0.97	0.181
FusionCatcher	35	68	2	615	0.10	0.97	0.181
FusionCatcher	36	65	2	618	0.10	0.97	0.181
FusionCatcher	38	62	2	621	0.09	0.97	0.165
FusionCatcher	40	59	2	624	0.09	0.97	0.165
FusionCatcher	41	55	2	628	0.08	0.96	0.148
FusionCatcher	42	51	1	632	0.07	0.98	0.131
FusionCatcher	44	50	1	633	0.07	0.98	0.131
FusionCatcher	47	49	1	634	0.07	0.98	0.131
FusionCatcher	48	46	1	637	0.07	0.98	0.131
FusionCatcher	49	41	0	642	0.06	1	0.113
FusionCatcher	51	40	0	643	0.06	1	0.113
FusionCatcher	52	38	0	645	0.06	1	0.113
FusionCatcher	54	37	0	646	0.05	1	0.095
FusionCatcher	56	35	0	648	0.05	1	0.095
FusionCatcher	57	34	0	649	0.05	1	0.095
FusionCatcher	58	33	0	650	0.05	1	0.095
FusionCatcher	60	31	0	652	0.05	1	0.095
FusionCatcher	61	30	0	653	0.04	1	0.077
FusionCatcher	64	28	0	655	0.04	1	0.077
FusionCatcher	67	27	0	656	0.04	1	0.077
FusionCatcher	70	24	0	659	0.04	1	0.077
FusionCatcher	71	23	0	660	0.03	1	0.058
FusionCatcher	74	22	0	661	0.03	1	0.058
FusionCatcher	75	21	0	662	0.03	1	0.058
FusionCatcher	85	20	0	663	0.03	1	0.058
FusionCatcher	86	19	0	664	0.03	1	0.058
FusionCatcher	92	18	0	665	0.03	1	0.058
FusionCatcher	93	17	0	666	0.02	1	0.039
FusionCatcher	94	16	0	667	0.02	1	0.039
FusionCatcher	95	15	0	668	0.02	1	0.039
FusionCatcher	113	14	0	669	0.02	1	0.039
FusionCatcher	121	13	0	670	0.02	1	0.039
FusionCatcher	144	12	0	671	0.02	1	0.039
FusionCatcher	164	11	0	672	0.02	1	0.039
FusionCatcher	183	10	0	673	0.01	1	0.020
FusionCatcher	184	9	0	674	0.01	1	0.020
FusionCatcher	225	8	0	675	0.01	1	0.020
FusionCatcher	259	7	0	676	0.01	1	0.020
FusionCatcher	264	6	0	677	0.01	1	0.020
FusionCatcher	517	5	0	678	0.01	1	0.020
FusionCatcher	1045	4	0	679	0.01	1	0.020
FusionCatcher	1255	3	0	680	0.00	1	0.000
FusionCatcher	1404	2	0	681	0.00	1	0.000
TopHat-Fusion	1	514	9954	169	0.75	0.05	0.094
TopHat-Fusion	2	513	9733	170	0.75	0.05	0.094
TopHat-Fusion	3	486	859	197	0.71	0.36	0.478
TopHat-Fusion	4	444	583	239	0.65	0.43	0.518
TopHat-Fusion	5	401	385	282	0.59	0.51	0.547
TopHat-Fusion	6	373	328	310	0.55	0.53	0.540
TopHat-Fusion	7	336	280	347	0.49	0.55	0.518
TopHat-Fusion	8	307	249	376	0.45	0.55	0.495
TopHat-Fusion	9	280	221	403	0.41	0.56	0.473
TopHat-Fusion	10	267	203	416	0.39	0.57	0.463
TopHat-Fusion	11	258	188	425	0.38	0.58	0.459
TopHat-Fusion	12	245	173	438	0.36	0.59	0.447
TopHat-Fusion	13	228	164	455	0.33	0.58	0.421
TopHat-Fusion	14	217	150	466	0.32	0.59	0.415
TopHat-Fusion	15	208	140	475	0.30	0.6	0.400
TopHat-Fusion	16	197	130	486	0.29	0.6	0.391
TopHat-Fusion	17	181	128	502	0.27	0.59	0.370
TopHat-Fusion	18	169	124	514	0.25	0.58	0.349
TopHat-Fusion	19	165	117	518	0.24	0.59	0.341
TopHat-Fusion	20	156	113	527	0.23	0.58	0.329
TopHat-Fusion	21	150	104	533	0.22	0.59	0.320
TopHat-Fusion	22	144	101	539	0.21	0.59	0.310
TopHat-Fusion	23	139	99	544	0.20	0.58	0.297
TopHat-Fusion	24	134	97	549	0.20	0.58	0.297
TopHat-Fusion	25	130	95	553	0.19	0.58	0.286
TopHat-Fusion	26	125	95	558	0.18	0.57	0.274
TopHat-Fusion	27	123	93	560	0.18	0.57	0.274
TopHat-Fusion	28	119	93	564	0.17	0.56	0.261
TopHat-Fusion	29	117	92	566	0.17	0.56	0.261
TopHat-Fusion	30	113	90	570	0.17	0.56	0.261
TopHat-Fusion	31	110	90	573	0.16	0.55	0.248
TopHat-Fusion	32	109	90	574	0.16	0.55	0.248
TopHat-Fusion	33	106	87	577	0.16	0.55	0.248
TopHat-Fusion	34	105	87	578	0.15	0.55	0.236
TopHat-Fusion	35	103	86	580	0.15	0.54	0.235
TopHat-Fusion	36	99	85	584	0.14	0.54	0.222
TopHat-Fusion	37	93	84	590	0.14	0.53	0.221
TopHat-Fusion	38	93	83	590	0.14	0.53	0.221
TopHat-Fusion	39	89	82	594	0.13	0.52	0.208
TopHat-Fusion	40	87	82	596	0.13	0.51	0.207
TopHat-Fusion	41	85	82	598	0.12	0.51	0.194
TopHat-Fusion	42	84	81	599	0.12	0.51	0.194
TopHat-Fusion	43	83	78	600	0.12	0.52	0.195
TopHat-Fusion	44	81	78	602	0.12	0.51	0.194
TopHat-Fusion	45	79	78	604	0.12	0.5	0.194
TopHat-Fusion	46	78	78	605	0.11	0.5	0.180
TopHat-Fusion	47	76	78	607	0.11	0.49	0.180
TopHat-Fusion	48	72	78	611	0.11	0.48	0.179
TopHat-Fusion	49	71	76	612	0.10	0.48	0.166
TopHat-Fusion	50	67	76	616	0.10	0.47	0.165
TopHat-Fusion	51	66	75	617	0.10	0.47	0.165
TopHat-Fusion	52	64	75	619	0.09	0.46	0.151
TopHat-Fusion	53	62	75	621	0.09	0.45	0.150
TopHat-Fusion	54	62	74	621	0.09	0.46	0.151
TopHat-Fusion	55	60	74	623	0.09	0.45	0.150
TopHat-Fusion	57	59	74	624	0.09	0.44	0.149
TopHat-Fusion	58	55	73	628	0.08	0.43	0.135
TopHat-Fusion	59	54	73	629	0.08	0.43	0.135
TopHat-Fusion	61	52	73	631	0.08	0.42	0.134
TopHat-Fusion	62	51	73	632	0.07	0.41	0.120
TopHat-Fusion	63	49	73	634	0.07	0.4	0.119
TopHat-Fusion	64	48	73	635	0.07	0.4	0.119
TopHat-Fusion	66	48	72	635	0.07	0.4	0.119
TopHat-Fusion	67	47	72	636	0.07	0.39	0.119
TopHat-Fusion	68	46	72	637	0.07	0.39	0.119
TopHat-Fusion	69	45	72	638	0.07	0.38	0.118
TopHat-Fusion	70	44	72	639	0.06	0.38	0.104
TopHat-Fusion	71	44	71	639	0.06	0.38	0.104
TopHat-Fusion	74	43	71	640	0.06	0.38	0.104
TopHat-Fusion	75	41	71	642	0.06	0.37	0.103
TopHat-Fusion	76	40	71	643	0.06	0.36	0.103
TopHat-Fusion	77	40	70	643	0.06	0.36	0.103
TopHat-Fusion	78	39	70	644	0.06	0.36	0.103
TopHat-Fusion	80	38	70	645	0.06	0.35	0.102
TopHat-Fusion	81	37	70	646	0.05	0.35	0.087
TopHat-Fusion	82	37	69	646	0.05	0.35	0.087
TopHat-Fusion	83	36	69	647	0.05	0.34	0.087
TopHat-Fusion	84	35	69	648	0.05	0.34	0.087
TopHat-Fusion	87	34	69	649	0.05	0.33	0.087
TopHat-Fusion	89	33	69	650	0.05	0.32	0.086
TopHat-Fusion	91	32	69	651	0.05	0.32	0.086
TopHat-Fusion	92	30	68	653	0.04	0.31	0.071
TopHat-Fusion	94	29	67	654	0.04	0.3	0.071
TopHat-Fusion	95	29	66	654	0.04	0.31	0.071
TopHat-Fusion	97	28	65	655	0.04	0.3	0.071
TopHat-Fusion	98	26	65	657	0.04	0.29	0.070
TopHat-Fusion	99	26	64	657	0.04	0.29	0.070
TopHat-Fusion	100	25	64	658	0.04	0.28	0.070
TopHat-Fusion	104	24	64	659	0.04	0.27	0.070
TopHat-Fusion	108	24	63	659	0.04	0.28	0.070
TopHat-Fusion	110	21	63	662	0.03	0.25	0.054
TopHat-Fusion	115	20	63	663	0.03	0.24	0.053
TopHat-Fusion	126	19	63	664	0.03	0.23	0.053
TopHat-Fusion	132	18	63	665	0.03	0.22	0.053
TopHat-Fusion	143	18	62	665	0.03	0.22	0.053
TopHat-Fusion	146	18	61	665	0.03	0.23	0.053
TopHat-Fusion	154	17	61	666	0.02	0.22	0.037
TopHat-Fusion	159	17	60	666	0.02	0.22	0.037
TopHat-Fusion	162	16	60	667	0.02	0.21	0.037
TopHat-Fusion	163	15	60	668	0.02	0.2	0.036
TopHat-Fusion	164	14	60	669	0.02	0.19	0.036
TopHat-Fusion	172	14	59	669	0.02	0.19	0.036
TopHat-Fusion	175	13	59	670	0.02	0.18	0.036
TopHat-Fusion	176	12	59	671	0.02	0.17	0.036
TopHat-Fusion	190	11	59	672	0.02	0.16	0.036
TopHat-Fusion	204	10	59	673	0.01	0.14	0.019
TopHat-Fusion	214	9	59	674	0.01	0.13	0.019
TopHat-Fusion	216	8	59	675	0.01	0.12	0.018
